iter	Passed	Remaining
614	485	303
615	485	302
616	486	302
617	487	301
618	488	300
619	488	299
620	489	298
621	490	298
622	491	297
623	492	296
624	492	295
625	493	294
626	494	294
627	495	293
628	495	292
629	496	291
630	497	290
631	498	290
632	499	289
633	500	288
634	500	287
635	501	287
636	502	286
637	503	285
638	503	284
639	504	283
640	505	283
641	505	282
642	506	281
643	507	280
644	508	279
645	508	278
646	509	278
647	510	277
648	511	276
649	512	275
650	513	275
651	513	274
652	514	273
653	515	272
654	516	271
655	517	271
656	517	270
657	518	269
658	519	268
659	520	267
660	520	267
661	521	266
662	522	265
663	522	264
664	523	263
665	524	263
666	525	262
667	525	261
668	526	260
669	527	259
670	527	258
671	528	258
672	529	257
673	530	256
674	530	255
675	531	254
676	532	253
677	533	253
678	533	252
679	534	251
680	535	250
681	536	250
682	537	249
683	537	248
684	538	247
685	539	246
686	540	246
687	540	245
688	541	244
689	542	243
690	543	243
691	544	242
692	544	241
693	545	240
694	546	239
695	547	239
696	547	238
697	548	237
698	549	236
699	550	235
700	551	235
701	551	234
702	552	233
703	553	232
704	553	231
705	554	230
706	555	230
707	556	229
708	557	228
709	557	227
710	558	227
711	559	226
712	559	225
713	560	224
714	561	223
715	562	223
716	563	222
717	563	221
718	564	220
719	565	219
720	566	219
721	566	218
722	567	217
723	568	216
724	569	215
725	569	215
726	570	214
727	571	213
728	572	212
729	572	211
730	573	211
731	574	210
732	575	209
733	575	208
734	576	207
735	577	207
736	578	206
737	578	205
738	579	204
739	580	203
740	581	203
741	581	202
742	582	201
743	583	200
744	584	199
745	585	199
746	585	198
747	586	197
748	587	196
749	588	196
750	588	195
751	589	194
752	590	193
753	591	192
754	592	192
755	592	191
756	593	190
757	594	189
758	595	189
759	596	188
760	596	187
761	597	186
762	598	185
763	599	185
764	600	184
765	601	183
766	601	182
767	602	182
768	603	181
769	604	180
770	604	179
771	605	178
772	606	178
773	607	177
774	608	176
775	608	175
776	609	174
777	610	174
778	611	173
779	612	172
780	612	171
781	613	171
782	614	170
783	615	169
784	616	168
785	616	167
786	617	167
787	618	166
788	619	165
789	620	164
790	620	164
791	621	163
792	622	162
793	623	161
794	623	160
795	624	160
796	625	159
797	626	158
798	627	157
799	627	156
800	628	156
801	629	155
802	630	154
803	630	153
804	631	152
805	632	152
806	633	151
807	633	150
808	634	149
809	635	149
810	636	148
811	636	147
812	637	146
813	638	145
814	639	145
815	639	144
816	640	143
817	641	142
818	642	141
819	643	141
820	644	140
821	644	139
822	645	138
823	646	138
824	646	137
825	647	136
826	648	135
827	649	134
828	649	134
829	650	133
830	651	132
831	652	131
832	653	130
833	653	130
834	654	129
835	655	128
836	655	127
837	656	127
838	657	126
839	658	125
840	659	124
841	660	123
842	660	123
843	661	122
844	662	121
845	663	120
846	664	119
847	664	119
848	665	118
849	666	117
850	667	116
851	667	116
852	668	115
853	669	114
854	670	113
855	671	112
856	672	112
857	673	111
858	674	110
859	675	109
860	676	109
861	677	108
862	678	107
863	679	106
864	679	106
865	680	105
866	681	104
867	682	103
868	683	102
869	684	102
870	684	101
871	685	100
872	686	99
873	687	99
874	688	98
875	688	97
876	689	96
877	690	95
878	691	95
879	692	94
880	692	93
881	693	92
882	694	91
883	694	91
884	695	90
885	696	89
886	696	88
887	697	87
888	698	87
889	698	86
890	699	85
891	700	84
892	700	83
893	701	83
894	702	82
895	703	81
896	703	80
897	704	80
898	705	79
899	706	78
900	706	77
901	707	76
902	707	76
903	708	75
904	709	74
905	710	73
906	710	72
907	711	72
908	712	71
909	712	70
910	713	69
911	714	68
912	715	68
913	715	67
914	716	66
915	717	65
916	717	64
917	718	64
918	718	63
919	719	62
920	720	61
921	721	61
922	721	60
923	722	59
924	723	58
925	723	57
926	724	57
927	724	56
928	725	55
929	726	54
930	727	53
931	727	53
932	728	52
933	729	51
934	729	50
935	730	49
936	731	49
937	731	48
938	732	47
939	733	46
940	733	46
941	734	45
942	735	44
943	735	43
944	736	42
945	737	42
946	737	41
947	738	40
948	738	39
949	739	38
950	740	38
951	740	37
952	741	36
953	742	35
954	742	34
955	743	34
956	743	33
957	744	32
958	745	31
959	746	31
960	746	30
961	747	29
962	747	28
963	748	27
964	749	27
965	749	26
966	750	25
967	751	24
968	751	24
969	752	23
970	753	22
971	753	21
972	754	20
973	754	20
974	755	19
975	756	18
976	756	17
977	757	17
978	758	16
979	759	15
980	760	14
981	760	13
982	761	13
983	762	12
984	762	11
985	763	10
986	764	10
987	764	9
988	765	8
989	766	7
990	767	6
991	768	6
992	768	5
993	769	4
994	770	3
995	771	3
996	771	2
997	772	1
998	773	0
999	774	0
